pages: 307
[1] 引言  (p9)
  [2] 全书结构  (p10)
  [2] 如何阅读本书  (p11)
  [2] 前置知识  (p11)
  [2] 致谢  (p11)
[1] 第 1 章 AI Agent 入门  (p15)
  [2] 1.1 现代 Agent = LLM + 上下文 + 工具  (p15)
    [3] 1.1.1 观察空间与动作空间：模型与世界的接口  (p16)
    [3] 1.1.2 工具：Agent 的手脚  (p17)
    [3] 1.1.3 LLM：Agent 的大脑  (p19)
    [3] 1.1.4 上下文：Agent 的眼睛  (p21)
    [3] 1.1.5 ReAct 循环  (p22)
  [2] 1.2 Harness 工程：模型之外的竞争力  (p26)
    [3] 1.2.1 从提示工程到 Loop 工程：工程范式的演进  (p28)
    [3] 1.2.2 Harness 五个功能的核心原则  (p28)
    [3] 1.2.3 构建有效 Agent 的核心原则  (p29)
    [3] 1.2.4 如何选择模型  (p29)
    [3] 1.2.5 编排模式：工作流与自主  (p30)
    [3] 1.2.6 护栏与安全性  (p32)
    [3] 1.2.7 本书作为 Harness 工程的实践指南  (p34)
  [2] 1.3 本章小结  (p34)
  [2] 思考题  (p34)
[1] 第 2 章 上下文工程  (p37)
  [2] 2.1 上下文：决定 Agent 能力上限的关键  (p37)
  [2] 2.2 Agent 如何调用大模型：理解 API 的上下文结构  (p38)
    [3] 2.2.1 消息的四种角色  (p39)
    [3] 2.2.2 单轮对话：最简单的 API 调用  (p39)
    [3] 2.2.3 带工具调用的多轮交互：Agent 的核心循环  (p40)
    [3] 2.2.4 用代码实现 Agent 的核心循环  (p44)
    [3] 2.2.5 从 API 视角看上下文的构成  (p47)
  [2] 2.3 KV Cache 友好的上下文设计  (p50)
    [3] 2.3.1 从 API 消息到模型 Token：Chat Template  (p53)
    [3] 2.3.2 KV Cache 的原理与约束  (p54)
    [3] 2.3.3 KV Cache 与 Prompt Cache：两个层级的缓存  (p56)
    [3] 2.3.4 缓存作为架构约束  (p56)
    [3] 2.3.5 KV Cache 未必是一次性的：可编辑、可组合的“笔记”  (p57)
  [2] 2.4 提示工程：优化系统提示词  (p58)
    [3] 2.4.1 语气与风格：系统提示词的“人格”  (p58)
    [3] 2.4.2 结构化提示：系统提示词的“格式”  (p58)
    [3] 2.4.3 流程驱动 vs 规则堆砌：系统提示词的“组织方式”  (p58)
    [3] 2.4.4 业务规则细化：系统提示词的“内容”  (p59)
    [3] 2.4.5 Few-shot 示例：何时给模型看例子  (p60)
    [3] 2.4.6 工具定义的设计  (p60)
    [3] 2.4.7 提示注入：上下文安全的核心威胁  (p61)
  [2] 2.5 动态提示词与 Agent Skills  (p62)
    [3] 2.5.1 Skills：领域能力的可组合单元  (p63)
    [3] 2.5.2 如何编写一份可用的 Skill  (p64)
    [3] 2.5.3 Skills 在上下文中的位置  (p64)
    [3] 2.5.4 Skills 与工具的关系  (p66)
  [2] 2.6 Agent 状态栏：通过元信息增强 Agent 轨迹管理  (p67)
    [3] 2.6.1 Agent 状态栏的理论基础  (p68)
    [3] 2.6.2 Agent 状态栏的构成  (p69)
    [3] 2.6.3 Agent 状态栏在上下文中的具体位置  (p70)
    [3] 2.6.4 状态更新的两种实现与缓存代价  (p71)
  [2] 2.7 上下文压缩策略  (p72)
    [3] 2.7.1 为什么需要压缩：不只是长度问题  (p72)
    [3] 2.7.2 上下文学习的内部机制：检索而非推理  (p73)
    [3] 2.7.3 压缩与 KV Cache：看似矛盾，实则互补  (p73)
    [3] 2.7.4 生产级的分层压缩机制  (p75)
    [3] 2.7.5 压缩策略的设计原则  (p76)
    [3] 2.7.6 对 Agent 架构设计的启示  (p76)
    [3] 2.7.7 隔离优于压缩：子 Agent 上下文隔离  (p76)
  [2] 2.8 本章小结  (p77)
  [2] 思考题  (p77)
[1] 第 3 章 用户记忆和知识库  (p79)
  [2] 3.1 用户记忆系统  (p79)
    [3] 3.1.1 记忆能力的评估：三层次框架  (p80)
    [3] 3.1.2 记忆的层次结构  (p81)
    [3] 3.1.3 用户记忆的四种存储格式  (p82)
    [3] 3.1.4 进阶知识表示形态：可执行代码  (p83)
    [3] 3.1.5 用户记忆的认知科学基础  (p84)
    [3] 3.1.6 记忆框架案例  (p85)
    [3] 3.1.7 记忆压缩与整理机制  (p87)
    [3] 3.1.8 隐私保护：日志脱敏  (p87)
  [2] 3.2 RAG 基础：构建 Agent 的知识获取管道  (p87)
    [3] 3.2.1 文档分块（Chunking）  (p89)
    [3] 3.2.2 稠密嵌入：从词汇关联到语义理解  (p90)
    [3] 3.2.3 稀疏嵌入：精确匹配的关键词检索  (p92)
    [3] 3.2.4 混合检索：两全其美的艺术  (p94)
  [2] 3.3 超越扁平文本：知识的组织与检索  (p96)
    [3] 3.3.1 结构化索引：从信息检索到知识建模  (p97)
    [3] 3.3.2 文件系统范式：用目录结构组织知识  (p99)
    [3] 3.3.3 知识应该如何更新  (p100)
    [3] 3.3.4 智能体化 RAG：将知识检索工具化的范式转变  (p102)
    [3] 3.3.5 RAG 技巧：上下文感知检索  (p105)
    [3] 3.3.6 从数据集中提取深度知识：从信息检索到知识发现  (p106)
    [3] 3.3.7 前沿探索：多模态记忆  (p108)
  [2] 3.4 本章小结  (p108)
  [2] 思考题  (p108)
[1] 第 4 章 工具  (p110)
  [2] 4.1 工具的分类  (p110)
  [2] 4.2 工具设计的通用原则  (p111)
    [3] 4.2.1 能力表达形式的选择：专用工具还是 Skill + 通用执行器  (p111)
    [3] 4.2.2 工具粒度的权衡：整合与分离  (p111)
    [3] 4.2.3 工具的通用性设计  (p111)
    [3] 4.2.4 工具描述的艺术  (p112)
    [3] 4.2.5 参数传递的保真性  (p112)
    [3] 4.2.6 工具设计的演进  (p113)
  [2] 4.3 工具生态：MCP 与工具选择的挑战  (p113)
  [2] 4.4 感知工具  (p115)
    [3] 4.4.1 多模态感知  (p117)
  [2] 4.5 执行工具  (p118)
  [2] 4.6 协作工具  (p122)
  [2] 4.7 事件驱动的异步 Agent  (p123)
    [3] 4.7.1 为什么需要异步  (p123)
    [3] 4.7.2 OpenClaw 的事件驱动机制实现  (p124)
    [3] 4.7.3 事件触发工具  (p125)
    [3] 4.7.4 用户沟通工具  (p125)
    [3] 4.7.5 虚拟身份与隔离执行环境  (p126)
    [3] 4.7.6 事件处理机制  (p126)
    [3] 4.7.7 如何让同步模型支持异步打断  (p130)
    [3] 4.7.8 深层矛盾与未来方向  (p131)
  [2] 4.8 主动工具发现与基于 Skill 的渐进式披露  (p134)
    [3] 4.8.1 模型原生工具发现方法  (p134)
    [3] 4.8.2 Skills：把工具发现变成“按需查阅”  (p137)
  [2] 4.9 本章小结  (p138)
  [2] 思考题  (p138)
[1] 第 5 章 Coding Agent 与通用 Agent  (p140)
  [2] 5.1 Coding Agent  (p140)
    [3] 5.1.1 Coding 是 Agent 的基础能力  (p140)
    [3] 5.1.2 案例：从 Manus 到 OpenClaw——通用 Agent 的 Coding 内核  (p141)
    [3] 5.1.3 Coding Agent 的整体流程  (p143)
    [3] 5.1.4 Harness 工程在 Coding Agent 中的实践  (p145)
    [3] 5.1.5 故障与错误恢复  (p146)
    [3] 5.1.6 Coding Agent 的实现技巧  (p148)
    [3] 5.1.7 Coding Agent 中的搜索工具  (p149)
    [3] 5.1.8 Coding Agent 中的文件编辑工具  (p151)
    [3] 5.1.9 Coding Agent 的安全  (p151)
  [2] 5.2 代码：通用 Agent 的元能力  (p153)
    [3] 5.2.1 代码作为思考工具  (p154)
    [3] 5.2.2 代码作为业务规则的约束  (p155)
    [3] 5.2.3 代码驱动的多媒体生成  (p157)
    [3] 5.2.4 代码作为系统适配器  (p160)
    [3] 5.2.5 代码作为生成式 UI  (p161)
    [3] 5.2.6 代码创造代码：Agent 自举  (p166)
  [2] 5.3 本章小结  (p168)
  [2] 思考题  (p168)
[1] 第 6 章 Agent 的评估  (p170)
  [2] 6.1 一个具体的评估示例  (p171)
  [2] 6.2 评估指标体系  (p172)
    [3] 6.2.1 技术奇观：用 Pass@k 看能力上限  (p172)
    [3] 6.2.2 业务可靠性：关注 Pass^k  (p172)
    [3] 6.2.3 过程指标：从黑盒到白盒  (p173)
    [3] 6.2.4 安全、鲁棒性与轨迹覆盖  (p173)
    [3] 6.2.5 人工抽检和对抗式评审  (p173)
  [2] 6.3 自动评估环境  (p174)
    [3] 6.3.1 评估环境的基本组成  (p174)
    [3] 6.3.2 工具调用型评估环境  (p175)
    [3] 6.3.3 人机交互型评估环境  (p175)
  [2] 6.4 评估任务数据集的设计  (p177)
    [3] 6.4.1 任务数据集设计的核心挑战  (p178)
    [3] 6.4.2 任务描述的精确性设计  (p178)
    [3] 6.4.3 任务复杂度的层次化设计  (p179)
